[0.079s] Invoking command in '/home/castrolab-agx-orin/Documents/Robotic-Assited_Pruning_of_Forest_Trees/uf_xarm6/ros_ws/build/xarm_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/castrolab-agx-orin/Documents/Robotic-Assited_Pruning_of_Forest_Trees/uf_xarm6/ros_ws/build/xarm_msgs -- -j8 -l8
[0.558s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[0.559s] [35m[1mScanning dependencies of target xarm_msgs__cpp[0m
[0.559s] [  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[11.591s] [  0%] Built target xarm_msgs__cpp
[11.618s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[11.623s] [  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[11.623s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[12.959s] [35m[1mScanning dependencies of target xarm_msgs__rosidl_generator_c[0m
[28.385s] [ 30%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/robotiq_reset__type_support.cpp.o[0m
[28.576s] [ 30%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/set_analog_io__type_support.cpp.o[0m
[28.661s] [ 31%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/get_float32__type_support.cpp.o[0m
[28.697s] [ 32%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/set_digital_io__type_support.cpp.o[0m
[28.727s] [ 32%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/set_float32__type_support.cpp.o[0m
[28.830s] [ 32%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/set_int16_by_id__type_support.cpp.o[0m
[28.852s] [ 32%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/set_float32_list__type_support.cpp.o[0m
[28.887s] [ 32%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/get_float32_list__type_support.cpp.o[0m
[29.003s] [ 32%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/set_int16__type_support.cpp.o[0m
[29.124s] [ 32%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/set_int16_list__type_support.cpp.o[0m
[29.187s] [ 32%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/set_int16_by_id__type_support.cpp.o[0m
[29.329s] [ 33%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/set_int16_list__type_support.cpp.o[0m
[29.367s] [ 34%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/get_float32__type_support.cpp.o[0m
[29.387s] [ 34%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/get_float32_list__type_support.cpp.o[0m
[29.420s] [35m[1mScanning dependencies of target xarm_msgs__rosidl_typesupport_introspection_c[0m
[29.486s] [ 34%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/set_int32__type_support.cpp.o[0m
[29.560s] [ 34%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/set_int32_by_type__type_support.cpp.o[0m
[29.589s] [ 35%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/set_int32__type_support.cpp.o[0m
[29.598s] [ 35%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/get_int16__type_support.cpp.o[0m
[29.624s] [ 35%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/msg/detail/robot_msg__type_support.c.o[0m
[29.661s] [ 35%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/traj_ctrl__type_support.cpp.o[0m
[29.729s] [ 36%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/traj_play__type_support.cpp.o[0m
[29.788s] [ 36%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/msg/detail/io_state__type_support.c.o[0m
[29.836s] [ 36%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/vacuum_gripper_ctrl__type_support.cpp.o[0m
[29.840s] [ 36%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/set_tcp_load__type_support.cpp.o[0m
[29.893s] [ 36%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/msg/detail/cio_state__type_support.c.o[0m
[29.896s] [ 36%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/set_modbus_timeout__type_support.cpp.o[0m
[29.952s] [ 36%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/iden_load__type_support.cpp.o[0m
[29.986s] [ 37%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/msg/detail/move_velocity__type_support.c.o[0m
[29.989s] [ 38%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/ft_cali_load__type_support.cpp.o[0m
[30.020s] [ 38%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/ft_force_params__type_support.cpp.o[0m
[30.105s] [ 38%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/ft_admittance_params__type_support.cpp.o[0m
[30.139s] [ 38%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/bio_gripper_ctrl__type_support.c.o[0m
[30.188s] [ 38%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/linear_motor_back_origin__type_support.cpp.o[0m
[30.192s] [ 38%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/bio_gripper_enable__type_support.c.o[0m
[30.222s] [ 38%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/call__type_support.c.o[0m
[30.271s] [ 38%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/get_analog_io__type_support.c.o[0m
[30.307s] [ 38%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/get_int16_list__type_support.cpp.o[0m
[30.324s] [ 39%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/get_digital_io__type_support.c.o[0m
[30.337s] [ 39%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/linear_motor_set_pos__type_support.cpp.o[0m
[30.340s] [ 39%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/get_int32__type_support.cpp.o[0m
[30.366s] [ 39%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/set_int32_by_type__type_support.cpp.o[0m
[30.404s] [ 39%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/get_float32__type_support.c.o[0m
[30.407s] [ 39%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/get_int16__type_support.cpp.o[0m
[30.425s] [ 40%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/plan_exec__type_support.cpp.o[0m
[30.444s] [ 40%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/get_float32_list__type_support.c.o[0m
[30.533s] [ 40%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/get_int16__type_support.c.o[0m
[30.555s] [ 40%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/get_int16_list__type_support.cpp.o[0m
[30.564s] [ 40%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/plan_joint__type_support.cpp.o[0m
[30.610s] [ 40%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/get_int16_list__type_support.c.o[0m
[30.671s] [ 41%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/get_int32__type_support.c.o[0m
[30.710s] [ 41%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/plan_pose__type_support.cpp.o[0m
[30.825s] [ 41%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/get_int32_by_type__type_support.c.o[0m
[30.864s] [ 41%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/get_set_modbus_data__type_support.c.o[0m
[30.915s] [ 41%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/plan_single_straight__type_support.cpp.o[0m
[30.964s] [ 42%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/ft_force_config__type_support.cpp.o[0m
[30.983s] [ 42%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/gripper_move__type_support.c.o[0m
[31.078s] [ 42%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/traj_ctrl__type_support.cpp.o[0m
[31.089s] [ 42%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/linear_track_back_origin__type_support.cpp.o[0m
[31.095s] [ 42%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/ft_force_pid__type_support.cpp.o[0m
[31.096s] [ 42%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/ft_impedance__type_support.cpp.o[0m
[31.117s] [ 43%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/move_cartesian__type_support.c.o[0m
[31.153s] [ 44%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/get_int32_by_type__type_support.cpp.o[0m
[31.224s] [ 44%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/linear_track_set_pos__type_support.cpp.o[0m
[31.253s] [ 44%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/move_circle__type_support.c.o[0m
[31.261s] [ 44%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/get_int32__type_support.cpp.o[0m
[31.290s] [ 44%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/move_home__type_support.c.o[0m
[31.369s] [ 45%] [32m[1mLinking CXX shared library libxarm_msgs__rosidl_typesupport_c.so[0m
[31.411s] [ 45%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/move_joint__type_support.c.o[0m
[31.446s] [ 45%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/move_velocity__type_support.c.o[0m
[31.561s] [ 45%] Built target xarm_msgs__rosidl_typesupport_c
[31.573s] [ 46%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/robotiq_activate__type_support.c.o[0m
[31.582s] [ 47%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/get_int32_by_type__type_support.cpp.o[0m
[31.587s] [ 47%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/robotiq_move__type_support.c.o[0m
[31.626s] [ 47%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/robotiq_get_status__type_support.c.o[0m
[31.722s] [ 47%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/robotiq_reset__type_support.c.o[0m
[31.740s] [ 47%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/traj_play__type_support.cpp.o[0m
[31.773s] [ 47%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/set_analog_io__type_support.c.o[0m
[31.822s] [ 47%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/get_set_modbus_data__type_support.cpp.o[0m
[31.837s] [ 47%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/get_set_modbus_data__type_support.cpp.o[0m
[31.846s] [ 48%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/vacuum_gripper_ctrl__type_support.cpp.o[0m
[31.856s] [ 48%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/gripper_move__type_support.cpp.o[0m
[31.939s] [ 49%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/set_digital_io__type_support.c.o[0m
[32.138s] [ 49%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/set_float32__type_support.c.o[0m
[32.318s] [ 49%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/set_float32_list__type_support.c.o[0m
[32.379s] [ 49%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/move_cartesian__type_support.cpp.o[0m
[32.471s] [ 49%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/set_tcp_load__type_support.cpp.o[0m
[32.523s] [ 49%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/set_int16__type_support.c.o[0m
[32.723s] [ 49%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/set_modbus_timeout__type_support.cpp.o[0m
[32.748s] [ 50%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/set_int16_by_id__type_support.c.o[0m
[32.823s] [ 50%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/iden_load__type_support.cpp.o[0m
[32.834s] [ 50%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/gripper_move__type_support.cpp.o[0m
[32.891s] [ 50%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/set_int16_list__type_support.c.o[0m
[33.006s] [ 50%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/move_circle__type_support.cpp.o[0m
[33.113s] [ 50%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/set_int32__type_support.c.o[0m
[33.285s] [ 51%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/move_home__type_support.cpp.o[0m
[33.319s] [ 51%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/set_int32_by_type__type_support.c.o[0m
[33.325s] [ 51%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/ft_cali_load__type_support.cpp.o[0m
[33.484s] [ 52%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/ft_force_params__type_support.cpp.o[0m
[33.495s] [ 52%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/traj_ctrl__type_support.c.o[0m
[33.574s] [ 52%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/ft_admittance_params__type_support.cpp.o[0m
[33.678s] [ 53%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/traj_play__type_support.c.o[0m
[33.679s] [ 53%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/move_cartesian__type_support.cpp.o[0m
[33.771s] [ 53%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/move_joint__type_support.cpp.o[0m
[33.885s] [ 53%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/vacuum_gripper_ctrl__type_support.c.o[0m
[34.096s] [ 53%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/set_tcp_load__type_support.c.o[0m
[34.123s] [ 53%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/set_modbus_timeout__type_support.c.o[0m
[34.129s] [ 53%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/move_velocity__type_support.cpp.o[0m
[34.275s] [ 53%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/robotiq_activate__type_support.cpp.o[0m
[34.288s] [ 53%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/linear_motor_back_origin__type_support.cpp.o[0m
[34.309s] [ 54%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/iden_load__type_support.c.o[0m
[34.473s] [ 54%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/linear_motor_set_pos__type_support.cpp.o[0m
[34.496s] [ 54%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/ft_cali_load__type_support.c.o[0m
[34.496s] [ 55%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/move_circle__type_support.cpp.o[0m
[34.509s] [ 56%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/robotiq_get_status__type_support.cpp.o[0m
[34.625s] [ 56%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/ft_force_params__type_support.c.o[0m
[34.782s] [ 56%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/ft_admittance_params__type_support.c.o[0m
[35.008s] [ 56%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/linear_motor_back_origin__type_support.c.o[0m
[35.036s] [ 56%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/plan_exec__type_support.cpp.o[0m
[35.112s] [ 57%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/plan_joint__type_support.cpp.o[0m
[35.162s] [ 57%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/plan_exec__type_support.c.o[0m
[35.199s] [ 58%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/linear_motor_set_pos__type_support.c.o[0m
[35.315s] [ 58%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/plan_joint__type_support.c.o[0m
[35.336s] [ 58%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/plan_pose__type_support.c.o[0m
[35.463s] [ 58%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/plan_single_straight__type_support.c.o[0m
[35.476s] [ 58%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/robotiq_move__type_support.cpp.o[0m
[35.494s] [ 59%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/ft_force_config__type_support.c.o[0m
[35.599s] [ 59%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/move_home__type_support.cpp.o[0m
[35.644s] [ 59%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/ft_impedance__type_support.c.o[0m
