[  0%] [34m[1mGenerating C code for ROS interfaces[0m
[35m[1mScanning dependencies of target xarm_msgs__cpp[0m
[  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  0%] Built target xarm_msgs__cpp
[  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[35m[1mScanning dependencies of target xarm_msgs__rosidl_generator_c[0m
[ 34%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/get_float32_list__type_support.cpp.o[0m
[35m[1mScanning dependencies of target xarm_msgs__rosidl_typesupport_introspection_c[0m
[ 34%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/set_int32__type_support.cpp.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/set_int32_by_type__type_support.cpp.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/set_int32__type_support.cpp.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/get_int16__type_support.cpp.o[0m
[ 35%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/msg/detail/robot_msg__type_support.c.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/traj_ctrl__type_support.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/traj_play__type_support.cpp.o[0m
[ 36%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/msg/detail/io_state__type_support.c.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/vacuum_gripper_ctrl__type_support.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/set_tcp_load__type_support.cpp.o[0m
[ 36%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/msg/detail/cio_state__type_support.c.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/set_modbus_timeout__type_support.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/iden_load__type_support.cpp.o[0m
[ 37%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/msg/detail/move_velocity__type_support.c.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/ft_cali_load__type_support.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/ft_force_params__type_support.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/ft_admittance_params__type_support.cpp.o[0m
[ 38%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/bio_gripper_ctrl__type_support.c.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/linear_motor_back_origin__type_support.cpp.o[0m
[ 38%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/bio_gripper_enable__type_support.c.o[0m
[ 38%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/call__type_support.c.o[0m
[ 38%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/get_analog_io__type_support.c.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/get_int16_list__type_support.cpp.o[0m
[ 39%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/get_digital_io__type_support.c.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/linear_motor_set_pos__type_support.cpp.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/get_int32__type_support.cpp.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/set_int32_by_type__type_support.cpp.o[0m
[ 39%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/get_float32__type_support.c.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/get_int16__type_support.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/plan_exec__type_support.cpp.o[0m
[ 40%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/get_float32_list__type_support.c.o[0m
[ 40%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/get_int16__type_support.c.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/get_int16_list__type_support.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/plan_joint__type_support.cpp.o[0m
[ 40%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/get_int16_list__type_support.c.o[0m
[ 41%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/get_int32__type_support.c.o[0m
[ 41%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/plan_pose__type_support.cpp.o[0m
[ 41%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/get_int32_by_type__type_support.c.o[0m
[ 41%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/get_set_modbus_data__type_support.c.o[0m
[ 41%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/plan_single_straight__type_support.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/ft_force_config__type_support.cpp.o[0m
[ 42%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/gripper_move__type_support.c.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/traj_ctrl__type_support.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/linear_track_back_origin__type_support.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/ft_force_pid__type_support.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/ft_impedance__type_support.cpp.o[0m
[ 43%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/move_cartesian__type_support.c.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/get_int32_by_type__type_support.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/linear_track_set_pos__type_support.cpp.o[0m
[ 44%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/move_circle__type_support.c.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/get_int32__type_support.cpp.o[0m
[ 44%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/move_home__type_support.c.o[0m
[ 45%] [32m[1mLinking CXX shared library libxarm_msgs__rosidl_typesupport_c.so[0m
[ 45%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/move_joint__type_support.c.o[0m
[ 45%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/move_velocity__type_support.c.o[0m
[ 45%] Built target xarm_msgs__rosidl_typesupport_c
[ 46%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/robotiq_activate__type_support.c.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/get_int32_by_type__type_support.cpp.o[0m
[ 47%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/robotiq_move__type_support.c.o[0m
[ 47%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/robotiq_get_status__type_support.c.o[0m
[ 47%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/robotiq_reset__type_support.c.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/traj_play__type_support.cpp.o[0m
[ 47%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/set_analog_io__type_support.c.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/get_set_modbus_data__type_support.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/get_set_modbus_data__type_support.cpp.o[0m
[ 48%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/vacuum_gripper_ctrl__type_support.cpp.o[0m
[ 48%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/gripper_move__type_support.cpp.o[0m
[ 49%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/set_digital_io__type_support.c.o[0m
[ 49%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/set_float32__type_support.c.o[0m
[ 49%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/set_float32_list__type_support.c.o[0m
[ 49%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/move_cartesian__type_support.cpp.o[0m
[ 49%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/set_tcp_load__type_support.cpp.o[0m
[ 49%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/set_int16__type_support.c.o[0m
[ 49%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/set_modbus_timeout__type_support.cpp.o[0m
[ 50%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/set_int16_by_id__type_support.c.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/iden_load__type_support.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/gripper_move__type_support.cpp.o[0m
[ 50%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/set_int16_list__type_support.c.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/move_circle__type_support.cpp.o[0m
[ 50%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/set_int32__type_support.c.o[0m
[ 51%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/move_home__type_support.cpp.o[0m
[ 51%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/set_int32_by_type__type_support.c.o[0m
[ 51%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/ft_cali_load__type_support.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/ft_force_params__type_support.cpp.o[0m
[ 52%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/traj_ctrl__type_support.c.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/ft_admittance_params__type_support.cpp.o[0m
[ 53%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/traj_play__type_support.c.o[0m
[ 53%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/move_cartesian__type_support.cpp.o[0m
[ 53%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/move_joint__type_support.cpp.o[0m
[ 53%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/vacuum_gripper_ctrl__type_support.c.o[0m
[ 53%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/set_tcp_load__type_support.c.o[0m
[ 53%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/set_modbus_timeout__type_support.c.o[0m
[ 53%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/move_velocity__type_support.cpp.o[0m
[ 53%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/robotiq_activate__type_support.cpp.o[0m
[ 53%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/linear_motor_back_origin__type_support.cpp.o[0m
[ 54%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/iden_load__type_support.c.o[0m
[ 54%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/linear_motor_set_pos__type_support.cpp.o[0m
[ 54%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/ft_cali_load__type_support.c.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/move_circle__type_support.cpp.o[0m
[ 56%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/robotiq_get_status__type_support.cpp.o[0m
[ 56%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/ft_force_params__type_support.c.o[0m
[ 56%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/ft_admittance_params__type_support.c.o[0m
[ 56%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/linear_motor_back_origin__type_support.c.o[0m
[ 56%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/plan_exec__type_support.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/plan_joint__type_support.cpp.o[0m
[ 57%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/plan_exec__type_support.c.o[0m
[ 58%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/linear_motor_set_pos__type_support.c.o[0m
[ 58%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/plan_joint__type_support.c.o[0m
[ 58%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/plan_pose__type_support.c.o[0m
[ 58%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/plan_single_straight__type_support.c.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/robotiq_move__type_support.cpp.o[0m
[ 59%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/ft_force_config__type_support.c.o[0m
[ 59%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/move_home__type_support.cpp.o[0m
[ 59%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/ft_impedance__type_support.c.o[0m
[ 59%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/ft_force_pid__type_support.c.o[0m
[ 59%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/robotiq_reset__type_support.cpp.o[0m
[ 59%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/linear_track_back_origin__type_support.c.o[0m
[ 60%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/xarm_msgs/srv/detail/linear_track_set_pos__type_support.c.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/plan_pose__type_support.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/set_analog_io__type_support.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/set_digital_io__type_support.cpp.o[0m
[ 60%] [32m[1mLinking C shared library libxarm_msgs__rosidl_typesupport_introspection_c.so[0m
[ 60%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/plan_single_straight__type_support.cpp.o[0m
[ 60%] Built target xarm_msgs__rosidl_typesupport_introspection_c
[ 61%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/set_float32__type_support.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/move_joint__type_support.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/set_float32_list__type_support.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/set_int16__type_support.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/set_int16_by_id__type_support.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/ft_force_config__type_support.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/set_int16_list__type_support.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/move_velocity__type_support.cpp.o[0m
[ 62%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/set_int32__type_support.cpp.o[0m
[ 62%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/set_int32_by_type__type_support.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/ft_force_pid__type_support.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/traj_ctrl__type_support.cpp.o[0m
